OAK-MOR-001405_S45_L001,000000000-BTD4D.1,OAK-MOR-001405_S45_L001_01,000000000-BTD4D.1.QUE001974,QUE001974
OAK-MOR-001406_S46_L001,000000000-BTD4D.1,OAK-MOR-001406_S46_L001_01,000000000-BTD4D.1.QUE001979,QUE001979
OAK-MOR-001407_S47_L001,000000000-BTD4D.1,OAK-MOR-001407_S47_L001_01,000000000-BTD4D.1.QUE001980,QUE001980
OAK-MOR-001408_S48_L001,000000000-BTD4D.1,OAK-MOR-001408_S48_L001_01,000000000-BTD4D.1.QUE001985,QUE001985
OAK-MOR-001409_S49_L001,000000000-BTD4D.1,OAK-MOR-001409_S49_L001_01,000000000-BTD4D.1.QUE002058,QUE002058
OAK-MOR-001410_S50_L001,000000000-BTD4D.1,OAK-MOR-001410_S50_L001_01,000000000-BTD4D.1.QUE002059,QUE002059
OAK-MOR-001411_S51_L001,000000000-BTD4D.1,OAK-MOR-001411_S51_L001_01,000000000-BTD4D.1.QUE002068,QUE002068
OAK-MOR-001412_S52_L001,000000000-BTD4D.1,OAK-MOR-001412_S52_L001_01,000000000-BTD4D.1.QUE002069,QUE002069
OAK-MOR-001413_S53_L001,000000000-BTD4D.1,OAK-MOR-001413_S53_L001_01,000000000-BTD4D.1.QUE002072,QUE002072
OAK-MOR-001414_S54_L001,000000000-BTD4D.1,OAK-MOR-001414_S54_L001_01,000000000-BTD4D.1.QUE002073,QUE002073
OAK-MOR-001415_S55_L001,000000000-BTD4D.1,OAK-MOR-001415_S55_L001_01,000000000-BTD4D.1.QUE002076,QUE002076
OAK-MOR-001416_S56_L001,000000000-BTD4D.1,OAK-MOR-001416_S56_L001_01,000000000-BTD4D.1.QUE002083,QUE002083
OAK-MOR-001417_S57_L001,000000000-BTD4D.1,OAK-MOR-001417_S57_L001_01,000000000-BTD4D.1.QUE002084,QUE002084
OAK-MOR-001418_S58_L001,000000000-BTD4D.1,OAK-MOR-001418_S58_L001_01,000000000-BTD4D.1.QUE002087,QUE002087
OAK-MOR-001419_S59_L001,000000000-BTD4D.1,OAK-MOR-001419_S59_L001_01,000000000-BTD4D.1.QUE002092,QUE002092
OAK-MOR-001420_S60_L001,000000000-BTD4D.1,OAK-MOR-001420_S60_L001_01,000000000-BTD4D.1.QUE002096,QUE002096
OAK-MOR-001421_S61_L001,000000000-BTD4D.1,OAK-MOR-001421_S61_L001_01,000000000-BTD4D.1.QUE002099,QUE002099
OAK-MOR-001422_S62_L001,000000000-BTD4D.1,OAK-MOR-001422_S62_L001_01,000000000-BTD4D.1.QUE002103,QUE002103
OAK-MOR-001423_S63_L001,000000000-BTD4D.1,OAK-MOR-001423_S63_L001_01,000000000-BTD4D.1.QUE002106,QUE002106
OAK-MOR-001424_S64_L001,000000000-BTD4D.1,OAK-MOR-001424_S64_L001_01,000000000-BTD4D.1.QUE002107,QUE002107
OAK-MOR-001425_S65_L001,000000000-BTD4D.1,OAK-MOR-001425_S65_L001_01,000000000-BTD4D.1.QUE002109,QUE002109
OAK-MOR-001426_S66_L001,000000000-BTD4D.1,OAK-MOR-001426_S66_L001_01,000000000-BTD4D.1.QUE002110,QUE002110
OAK-MOR-001427_S67_L001,000000000-BTD4D.1,OAK-MOR-001427_S67_L001_01,000000000-BTD4D.1.QUE002114,QUE002114
OAK-MOR-001428_S68_L001,000000000-BTD4D.1,OAK-MOR-001428_S68_L001_01,000000000-BTD4D.1.QUE002119,QUE002119
OAK-MOR-001429_S69_L001,000000000-BTD4D.1,OAK-MOR-001429_S69_L001_01,000000000-BTD4D.1.QUE002124,QUE002124
OAK-MOR-001430_S1_L001,000000000-BVYRF.1,OAK-MOR-001430_S1_L001_01,000000000-BVYRF.1.QUE002128,QUE002128
OAK-MOR-001431_S2_L001,000000000-BVYRF.1,OAK-MOR-001431_S2_L001_01,000000000-BVYRF.1.QUE002131,QUE002131
OAK-MOR-001432_S3_L001,000000000-BVYRF.1,OAK-MOR-001432_S3_L001_01,000000000-BVYRF.1.QUE002132,QUE002132
OAK-MOR-001433_S4_L001,000000000-BVYRF.1,OAK-MOR-001433_S4_L001_01,000000000-BVYRF.1.QUE002134,QUE002134
OAK-MOR-001434_S70_L001,000000000-BTD4D.1,OAK-MOR-001434_S70_L001_01,000000000-BTD4D.1.QUE002135,QUE002135
OAK-MOR-001435_S5_L001,000000000-BVYRF.1,OAK-MOR-001435_S5_L001_01,000000000-BVYRF.1.QUE002136,QUE002136
OAK-MOR-001436_S6_L001,000000000-BVYRF.1,OAK-MOR-001436_S6_L001_01,000000000-BVYRF.1.QUE002139,QUE002139
OAK-MOR-001437_S7_L001,000000000-BVYRF.1,OAK-MOR-001437_S7_L001_01,000000000-BVYRF.1.QUE002140,QUE002140
OAK-MOR-001438_S8_L001,000000000-BVYRF.1,OAK-MOR-001438_S8_L001_01,000000000-BVYRF.1.QUE002141,QUE002141
OAK-MOR-001439_S9_L001,000000000-BVYRF.1,OAK-MOR-001439_S9_L001_01,000000000-BVYRF.1.QUE002143,QUE002143
OAK-MOR-001440_S10_L001,000000000-BVYRF.1,OAK-MOR-001440_S10_L001_01,000000000-BVYRF.1.QUE002147,QUE002147
OAK-MOR-001441_S71_L001,000000000-BTD4D.1,OAK-MOR-001441_S71_L001_01,000000000-BTD4D.1.QUE002148,QUE002148
OAK-MOR-001442_S72_L001,000000000-BTD4D.1,OAK-MOR-001442_S72_L001_01,000000000-BTD4D.1.QUE002149,QUE002149
OAK-MOR-001443_S11_L001,000000000-BVYRF.1,OAK-MOR-001443_S11_L001_01,000000000-BVYRF.1.QUE002150,QUE002150
OAK-MOR-001444_S12_L001,000000000-BVYRF.1,OAK-MOR-001444_S12_L001_01,000000000-BVYRF.1.QUE002151,QUE002151
OAK-MOR-001445_S13_L001,000000000-BVYRF.1,OAK-MOR-001445_S13_L001_01,000000000-BVYRF.1.QUE002156,QUE002156
OAK-MOR-001446_S14_L001,000000000-BVYRF.1,OAK-MOR-001446_S14_L001_01,000000000-BVYRF.1.QUE002157,QUE002157
OAK-MOR-001447_S15_L001,000000000-BVYRF.1,OAK-MOR-001447_S15_L001_01,000000000-BVYRF.1.QUE002158,QUE002158
OAK-MOR-001448_S16_L001,000000000-BVYRF.1,OAK-MOR-001448_S16_L001_01,000000000-BVYRF.1.QUE002159,QUE002159
OAK-MOR-001449_S73_L001,000000000-BTD4D.1,OAK-MOR-001449_S73_L001_01,000000000-BTD4D.1.QUE002160,QUE002160
OAK-MOR-001450_S74_L001,000000000-BTD4D.1,OAK-MOR-001450_S74_L001_01,000000000-BTD4D.1.QUE002161,QUE002161
OAK-MOR-001451_S17_L001,000000000-BVYRF.1,OAK-MOR-001451_S17_L001_01,000000000-BVYRF.1.QUE002164,QUE002164
OAK-MOR-001452_S75_L001,000000000-BTD4D.1,OAK-MOR-001452_S75_L001_01,000000000-BTD4D.1.QUE002166,QUE002166
OAK-MOR-001453_S18_L001,000000000-BVYRF.1,OAK-MOR-001453_S18_L001_01,000000000-BVYRF.1.QUE002170,QUE002170
OAK-MOR-001454_S19_L001,000000000-BVYRF.1,OAK-MOR-001454_S19_L001_01,000000000-BVYRF.1.QUE002175,QUE002175
OAK-MOR-001455_S76_L001,000000000-BTD4D.1,OAK-MOR-001455_S76_L001_01,000000000-BTD4D.1.QUE002176,QUE002176
OAK-MOR-001456_S77_L001,000000000-BTD4D.1,OAK-MOR-001456_S77_L001_01,000000000-BTD4D.1.QUE002180,QUE002180
OAK-MOR-001457_S78_L001,000000000-BTD4D.1,OAK-MOR-001457_S78_L001_01,000000000-BTD4D.1.QUE002183,QUE002183
OAK-MOR-001458_S20_L001,000000000-BVYRF.1,OAK-MOR-001458_S20_L001_01,000000000-BVYRF.1.QUE002193,QUE002193
OAK-MOR-001459_S21_L001,000000000-BVYRF.1,OAK-MOR-001459_S21_L001_01,000000000-BVYRF.1.QUE002194,QUE002194
OAK-MOR-001460_S22_L001,000000000-BVYRF.1,OAK-MOR-001460_S22_L001_01,000000000-BVYRF.1.QUE002195,QUE002195
OAK-MOR-001461_S23_L001,000000000-BVYRF.1,OAK-MOR-001461_S23_L001_01,000000000-BVYRF.1.QUE002202,QUE002202
OAK-MOR-001462_S24_L001,000000000-BVYRF.1,OAK-MOR-001462_S24_L001_01,000000000-BVYRF.1.QUE002216,QUE002216
OAK-MOR-001463_S25_L001,000000000-BVYRF.1,OAK-MOR-001463_S25_L001_01,000000000-BVYRF.1.QUE002225,QUE002225
OAK-MOR-001464_S26_L001,000000000-BVYRF.1,OAK-MOR-001464_S26_L001_01,000000000-BVYRF.1.QUE002226,QUE002226
OAK-MOR-001465_S79_L001,000000000-BTD4D.1,OAK-MOR-001465_S79_L001_01,000000000-BTD4D.1.QUE002229,QUE002229
OAK-MOR-001466_S27_L001,000000000-BVYRF.1,OAK-MOR-001466_S27_L001_01,000000000-BVYRF.1.QUE002232,QUE002232
OAK-MOR-001467_S28_L001,000000000-BVYRF.1,OAK-MOR-001467_S28_L001_01,000000000-BVYRF.1.QUE002239,QUE002239
OAK-MOR-001468_S80_L001,000000000-BTD4D.1,OAK-MOR-001468_S80_L001_01,000000000-BTD4D.1.QUE002240,QUE002240
OAK-MOR-001469_S29_L001,000000000-BVYRF.1,OAK-MOR-001469_S29_L001_01,000000000-BVYRF.1.QUE002256,QUE002256
OAK-MOR-001470_S30_L001,000000000-BVYRF.1,OAK-MOR-001470_S30_L001_01,000000000-BVYRF.1.QUE002261,QUE002261
OAK-MOR-001471_S31_L001,000000000-BVYRF.1,OAK-MOR-001471_S31_L001_01,000000000-BVYRF.1.QUE002265,QUE002265
OAK-MOR-001472_S32_L001,000000000-BVYRF.1,OAK-MOR-001472_S32_L001_01,000000000-BVYRF.1.QUE002267,QUE002267
OAK-MOR-001473_S33_L001,000000000-BVYRF.1,OAK-MOR-001473_S33_L001_01,000000000-BVYRF.1.QUE002268,QUE002268
OAK-MOR-001474_S34_L001,000000000-BVYRF.1,OAK-MOR-001474_S34_L001_01,000000000-BVYRF.1.QUE002269,QUE002269
OAK-MOR-001475_S35_L001,000000000-BVYRF.1,OAK-MOR-001475_S35_L001_01,000000000-BVYRF.1.QUE002275,QUE002275
OAK-MOR-001476_S36_L001,000000000-BVYRF.1,OAK-MOR-001476_S36_L001_01,000000000-BVYRF.1.QUE002290,QUE002290
OAK-MOR-001477_S37_L001,000000000-BVYRF.1,OAK-MOR-001477_S37_L001_01,000000000-BVYRF.1.QUE002291,QUE002291
OAK-MOR-001478_S38_L001,000000000-BVYRF.1,OAK-MOR-001478_S38_L001_01,000000000-BVYRF.1.QUE002299,QUE002299
OAK-MOR-001479_S39_L001,000000000-BVYRF.1,OAK-MOR-001479_S39_L001_01,000000000-BVYRF.1.QUE002310,QUE002310
OAK-MOR-001480_S40_L001,000000000-BVYRF.1,OAK-MOR-001480_S40_L001_01,000000000-BVYRF.1.QUE002313,QUE002313
OAK-MOR-001481_S41_L001,000000000-BVYRF.1,OAK-MOR-001481_S41_L001_01,000000000-BVYRF.1.QUE002314,QUE002314
OAK-MOR-001482_S42_L001,000000000-BVYRF.1,OAK-MOR-001482_S42_L001_01,000000000-BVYRF.1.QUE002315,QUE002315
OAK-MOR-001483_S43_L001,000000000-BVYRF.1,OAK-MOR-001483_S43_L001_01,000000000-BVYRF.1.QUE002319,QUE002319
OAK-MOR-001484_S44_L001,000000000-BVYRF.1,OAK-MOR-001484_S44_L001_01,000000000-BVYRF.1.QUE002324,QUE002324
OAK-MOR-001485_S45_L001,000000000-BVYRF.1,OAK-MOR-001485_S45_L001_01,000000000-BVYRF.1.QUE002331,QUE002331
OAK-MOR-001486_S46_L001,000000000-BVYRF.1,OAK-MOR-001486_S46_L001_01,000000000-BVYRF.1.QUE002335,QUE002335
OAK-MOR-001487_S47_L001,000000000-BVYRF.1,OAK-MOR-001487_S47_L001_01,000000000-BVYRF.1.QUE002338,QUE002338
OAK-MOR-001488_S48_L001,000000000-BVYRF.1,OAK-MOR-001488_S48_L001_01,000000000-BVYRF.1.QUE002339,QUE002339
OAK-MOR-001489_S49_L001,000000000-BVYRF.1,OAK-MOR-001489_S49_L001_01,000000000-BVYRF.1.QUE002341,QUE002341
OAK-MOR-001490_S50_L001,000000000-BVYRF.1,OAK-MOR-001490_S50_L001_01,000000000-BVYRF.1.QUE002342,QUE002342
OAK-MOR-001491_S51_L001,000000000-BVYRF.1,OAK-MOR-001491_S51_L001_01,000000000-BVYRF.1.QUE002346,QUE002346
OAK-MOR-001492_S52_L001,000000000-BVYRF.1,OAK-MOR-001492_S52_L001_01,000000000-BVYRF.1.QUE002347,QUE002347
OAK-MOR-001493_S53_L001,000000000-BVYRF.1,OAK-MOR-001493_S53_L001_01,000000000-BVYRF.1.QUE002351,QUE002351
OAK-MOR-001494_S54_L001,000000000-BVYRF.1,OAK-MOR-001494_S54_L001_01,000000000-BVYRF.1.QUE002362,QUE002362
OAK-MOR-001495_S55_L001,000000000-BVYRF.1,OAK-MOR-001495_S55_L001_01,000000000-BVYRF.1.QUE002379,QUE002379
OAK-MOR-001496_S56_L001,000000000-BVYRF.1,OAK-MOR-001496_S56_L001_01,000000000-BVYRF.1.QUE002383,QUE002383
OAK-MOR-001497_S57_L001,000000000-BVYRF.1,OAK-MOR-001497_S57_L001_01,000000000-BVYRF.1.QUE002384,QUE002384
OAK-MOR-001498_S58_L001,000000000-BVYRF.1,OAK-MOR-001498_S58_L001_01,000000000-BVYRF.1.QUE002385,QUE002385
OAK-MOR-001499_S59_L001,000000000-BVYRF.1,OAK-MOR-001499_S59_L001_01,000000000-BVYRF.1.QUE002392,QUE002392
OAK-MOR-001500_S60_L001,000000000-BVYRF.1,OAK-MOR-001500_S60_L001_01,000000000-BVYRF.1.QUE002393,QUE002393
OAK-MOR-001501_S61_L001,000000000-BVYRF.1,OAK-MOR-001501_S61_L001_01,000000000-BVYRF.1.QUE002404,QUE002404
OAK-MOR-001502_S62_L001,000000000-BVYRF.1,OAK-MOR-001502_S62_L001_01,000000000-BVYRF.1.QUE002410,QUE002410
OAK-MOR-001503_S63_L001,000000000-BVYRF.1,OAK-MOR-001503_S63_L001_01,000000000-BVYRF.1.QUE002411,QUE002411
OAK-MOR-001504_S64_L001,000000000-BVYRF.1,OAK-MOR-001504_S64_L001_01,000000000-BVYRF.1.QUE002416,QUE002416
OAK-MOR-001505_S65_L001,000000000-BVYRF.1,OAK-MOR-001505_S65_L001_01,000000000-BVYRF.1.QUE002417,QUE002417
OAK-MOR-001506_S66_L001,000000000-BVYRF.1,OAK-MOR-001506_S66_L001_01,000000000-BVYRF.1.QUE002422,QUE002422
OAK-MOR-001507_S67_L001,000000000-BVYRF.1,OAK-MOR-001507_S67_L001_01,000000000-BVYRF.1.QUE002427,QUE002427
OAK-MOR-001508_S68_L001,000000000-BVYRF.1,OAK-MOR-001508_S68_L001_01,000000000-BVYRF.1.QUE002430,QUE002430
OAK-MOR-001509_S69_L001,000000000-BVYRF.1,OAK-MOR-001509_S69_L001_01,000000000-BVYRF.1.QUE002433,QUE002433
OAK-MOR-001510_S70_L001,000000000-BVYRF.1,OAK-MOR-001510_S70_L001_01,000000000-BVYRF.1.QUE002443,QUE002443
OAK-MOR-001511_S71_L001,000000000-BVYRF.1,OAK-MOR-001511_S71_L001_01,000000000-BVYRF.1.QUE002445,QUE002445
OAK-MOR-001512_S72_L001,000000000-BVYRF.1,OAK-MOR-001512_S72_L001_01,000000000-BVYRF.1.QUE002450,QUE002450
OAK-MOR-001513_S73_L001,000000000-BVYRF.1,OAK-MOR-001513_S73_L001_01,000000000-BVYRF.1.QUE002453,QUE002453
OAK-MOR-001514_S74_L001,000000000-BVYRF.1,OAK-MOR-001514_S74_L001_01,000000000-BVYRF.1.QUE002454,QUE002454
OAK-MOR-001515_S75_L001,000000000-BVYRF.1,OAK-MOR-001515_S75_L001_01,000000000-BVYRF.1.QUE002455,QUE002455
OAK-MOR-001516_S76_L001,000000000-BVYRF.1,OAK-MOR-001516_S76_L001_01,000000000-BVYRF.1.QUE002459,QUE002459
OAK-MOR-001517_S77_L001,000000000-BVYRF.1,OAK-MOR-001517_S77_L001_01,000000000-BVYRF.1.QUE002460,QUE002460
OAK-MOR-001518_S78_L001,000000000-BVYRF.1,OAK-MOR-001518_S78_L001_01,000000000-BVYRF.1.QUE002463,QUE002463
OAK-MOR-001519_S79_L001,000000000-BVYRF.1,OAK-MOR-001519_S79_L001_01,000000000-BVYRF.1.QUE002467,QUE002467
OAK-MOR-001520_S80_L001,000000000-BVYRF.1,OAK-MOR-001520_S80_L001_01,000000000-BVYRF.1.QUE002474,QUE002474
OAK-MOR-001521_S1_L001,000000000-BY462.1,OAK-MOR-001521_S1_L001_01,000000000-BY462.1.QUE002478,QUE002478
OAK-MOR-001522_S2_L001,000000000-BY462.1,OAK-MOR-001522_S2_L001_01,000000000-BY462.1.QUE002484,QUE002484
OAK-MOR-001523_S3_L001,000000000-BY462.1,OAK-MOR-001523_S3_L001_01,000000000-BY462.1.QUE002487,QUE002487
OAK-MOR-001524_S4_L001,000000000-BY462.1,OAK-MOR-001524_S4_L001_01,000000000-BY462.1.QUE002488,QUE002488
OAK-MOR-001525_S5_L001,000000000-BY462.1,OAK-MOR-001525_S5_L001_01,000000000-BY462.1.QUE002492,QUE002492
OAK-MOR-001526_S6_L001,000000000-BY462.1,OAK-MOR-001526_S6_L001_01,000000000-BY462.1.QUE002494,QUE002494
OAK-MOR-001527_S7_L001,000000000-BY462.1,OAK-MOR-001527_S7_L001_01,000000000-BY462.1.QUE002495,QUE002495
OAK-MOR-001528_S8_L001,000000000-BY462.1,OAK-MOR-001528_S8_L001_01,000000000-BY462.1.QUE002496,QUE002496
OAK-MOR-001529_S9_L001,000000000-BY462.1,OAK-MOR-001529_S9_L001_01,000000000-BY462.1.QUE002502,QUE002502
OAK-MOR-001530_S10_L001,000000000-BY462.1,OAK-MOR-001530_S10_L001_01,000000000-BY462.1.QUE002503,QUE002503
OAK-MOR-001531_S11_L001,000000000-BY462.1,OAK-MOR-001531_S11_L001_01,000000000-BY462.1.QUE002510,QUE002510
OAK-MOR-001532_S12_L001,000000000-BY462.1,OAK-MOR-001532_S12_L001_01,000000000-BY462.1.QUE002511,QUE002511
OAK-MOR-001533_S13_L001,000000000-BY462.1,OAK-MOR-001533_S13_L001_01,000000000-BY462.1.QUE002515,QUE002515
OAK-MOR-001534_S14_L001,000000000-BY462.1,OAK-MOR-001534_S14_L001_01,000000000-BY462.1.QUE002518,QUE002518
OAK-MOR-001535_S15_L001,000000000-BY462.1,OAK-MOR-001535_S15_L001_01,000000000-BY462.1.QUE002520,QUE002520
OAK-MOR-001536_S16_L001,000000000-BY462.1,OAK-MOR-001536_S16_L001_01,000000000-BY462.1.QUE002521,QUE002521
OAK-MOR-001537_S17_L001,000000000-BY462.1,OAK-MOR-001537_S17_L001_01,000000000-BY462.1.QUE002522,QUE002522
OAK-MOR-001538_S18_L001,000000000-BY462.1,OAK-MOR-001538_S18_L001_01,000000000-BY462.1.QUE002529,QUE002529
OAK-MOR-001539_S19_L001,000000000-BY462.1,OAK-MOR-001539_S19_L001_01,000000000-BY462.1.QUE002531,QUE002531
OAK-MOR-001540_S20_L001,000000000-BY462.1,OAK-MOR-001540_S20_L001_01,000000000-BY462.1.QUE002533,QUE002533
OAK-MOR-001541_S21_L001,000000000-BY462.1,OAK-MOR-001541_S21_L001_01,000000000-BY462.1.QUE002534,QUE002534
OAK-MOR-001542_S22_L001,000000000-BY462.1,OAK-MOR-001542_S22_L001_01,000000000-BY462.1.QUE002542,QUE002542
OAK-MOR-001543_S23_L001,000000000-BY462.1,OAK-MOR-001543_S23_L001_01,000000000-BY462.1.QUE002544,QUE002544
OAK-MOR-001544_S24_L001,000000000-BY462.1,OAK-MOR-001544_S24_L001_01,000000000-BY462.1.QUE002555,QUE002555
OAK-MOR-001545_S25_L001,000000000-BY462.1,OAK-MOR-001545_S25_L001_01,000000000-BY462.1.QUE002556,QUE002556
OAK-MOR-001546_S26_L001,000000000-BY462.1,OAK-MOR-001546_S26_L001_01,000000000-BY462.1.QUE002558,QUE002558
OAK-MOR-001547_S27_L001,000000000-BY462.1,OAK-MOR-001547_S27_L001_01,000000000-BY462.1.QUE002559,QUE002559
OAK-MOR-001548_S28_L001,000000000-BY462.1,OAK-MOR-001548_S28_L001_01,000000000-BY462.1.QUE002560,QUE002560
OAK-MOR-001549_S29_L001,000000000-BY462.1,OAK-MOR-001549_S29_L001_01,000000000-BY462.1.QUE002564,QUE002564
OAK-MOR-001550_S30_L001,000000000-BY462.1,OAK-MOR-001550_S30_L001_01,000000000-BY462.1.QUE002581,QUE002581
OAK-MOR-001551_S31_L001,000000000-BY462.1,OAK-MOR-001551_S31_L001_01,000000000-BY462.1.QUE002570,QUE002570
OAK-MOR-001552_S18_L001,000000000-C88F4.1,OAK-MOR-001552_S18_L001_01,000000000-C88F4.1.QUE001632,QUE001632
OAK-MOR-001553_S20_L001,000000000-C88F4.1,OAK-MOR-001553_S20_L001_01,000000000-C88F4.1.QUE001633,QUE001633
OAK-MOR-001554_S1_L001,000000000-C88F4.1,OAK-MOR-001554_S1_L001_01,000000000-C88F4.1.QUE001634,QUE001634
OAK-MOR-001555_S49_L001,000000000-BY462.1,OAK-MOR-001555_S49_L001_01,000000000-BY462.1.QUE001635,QUE001635
OAK-MOR-001556_S50_L001,000000000-BY462.1,OAK-MOR-001556_S50_L001_01,000000000-BY462.1.QUE001636,QUE001636
OAK-MOR-001557_S2_L001,000000000-C88F4.1,OAK-MOR-001557_S2_L001_01,000000000-C88F4.1.QUE001637,QUE001637
OAK-MOR-001558_S19_L001,000000000-C88F4.1,OAK-MOR-001558_S19_L001_01,000000000-C88F4.1.QUE001638,QUE001638
OAK-MOR-001564_S51_L001,000000000-BY462.1,OAK-MOR-001564_S51_L001_01,000000000-BY462.1.QUE001644,QUE001644
OAK-MOR-001565_S3_L001,000000000-C88F4.1,OAK-MOR-001565_S3_L001_01,000000000-C88F4.1.QUE001645,QUE001645
OAK-MOR-001566_S21_L001,000000000-C88F4.1,OAK-MOR-001566_S21_L001_01,000000000-C88F4.1.QUE001646,QUE001646
OAK-MOR-001567_S22_L001,000000000-C88F4.1,OAK-MOR-001567_S22_L001_01,000000000-C88F4.1.QUE001647,QUE001647
OAK-MOR-001568_S52_L001,000000000-BY462.1,OAK-MOR-001568_S52_L001_01,000000000-BY462.1.QUE001648,QUE001648
OAK-MOR-001569_S23_L001,000000000-C88F4.1,OAK-MOR-001569_S23_L001_01,000000000-C88F4.1.QUE001649,QUE001649
OAK-MOR-001570_S24_L001,000000000-C88F4.1,OAK-MOR-001570_S24_L001_01,000000000-C88F4.1.QUE001650,QUE001650
OAK-MOR-001571_S53_L001,000000000-BY462.1,OAK-MOR-001571_S53_L001_01,000000000-BY462.1.QUE001651,QUE001651
OAK-MOR-001574_S25_L001,000000000-C88F4.1,OAK-MOR-001574_S25_L001_01,000000000-C88F4.1.QUE001654,QUE001654
OAK-MOR-001576_S26_L001,000000000-C88F4.1,OAK-MOR-001576_S26_L001_01,000000000-C88F4.1.QUE001656,QUE001656
OAK-MOR-001578_S54_L001,000000000-BY462.1,OAK-MOR-001578_S54_L001_01,000000000-BY462.1.QUE001658,QUE001658
OAK-MOR-001580_S55_L001,000000000-BY462.1,OAK-MOR-001580_S55_L001_01,000000000-BY462.1.QUE001660,QUE001660
OAK-MOR-001581_S56_L001,000000000-BY462.1,OAK-MOR-001581_S56_L001_01,000000000-BY462.1.QUE001661,QUE001661
OAK-MOR-001582_S57_L001,000000000-BY462.1,OAK-MOR-001582_S57_L001_01,000000000-BY462.1.QUE001662,QUE001662
OAK-MOR-001583_S27_L001,000000000-C88F4.1,OAK-MOR-001583_S27_L001_01,000000000-C88F4.1.QUE001663,QUE001663
OAK-MOR-001584_S58_L001,000000000-BY462.1,OAK-MOR-001584_S58_L001_01,000000000-BY462.1.QUE001664,QUE001664
OAK-MOR-001585_S28_L001,000000000-C88F4.1,OAK-MOR-001585_S28_L001_01,000000000-C88F4.1.QUE001665,QUE001665
OAK-MOR-001586_S59_L001,000000000-BY462.1,OAK-MOR-001586_S59_L001_01,000000000-BY462.1.QUE001666,QUE001666
OAK-MOR-001587_S60_L001,000000000-BY462.1,OAK-MOR-001587_S60_L001_01,000000000-BY462.1.QUE001667,QUE001667
OAK-MOR-001588_S61_L001,000000000-BY462.1,OAK-MOR-001588_S61_L001_01,000000000-BY462.1.QUE001668,QUE001668
OAK-MOR-001589_S62_L001,000000000-BY462.1,OAK-MOR-001589_S62_L001_01,000000000-BY462.1.QUE001669,QUE001669
OAK-MOR-001591_S63_L001,000000000-BY462.1,OAK-MOR-001591_S63_L001_01,000000000-BY462.1.QUE001671,QUE001671
OAK-MOR-001592_S64_L001,000000000-BY462.1,OAK-MOR-001592_S64_L001_01,000000000-BY462.1.QUE001672,QUE001672
OAK-MOR-001596_S29_L001,000000000-C88F4.1,OAK-MOR-001596_S29_L001_01,000000000-C88F4.1.QUE001676,QUE001676
OAK-MOR-001597_S30_L001,000000000-C88F4.1,OAK-MOR-001597_S30_L001_01,000000000-C88F4.1.QUE001677,QUE001677
OAK-MOR-001598_S31_L001,000000000-C88F4.1,OAK-MOR-001598_S31_L001_01,000000000-C88F4.1.QUE001678,QUE001678
OAK-MOR-001599_S32_L001,000000000-C88F4.1,OAK-MOR-001599_S32_L001_01,000000000-C88F4.1.QUE001679,QUE001679
OAK-MOR-001604_S33_L001,000000000-C88F4.1,OAK-MOR-001604_S33_L001_01,000000000-C88F4.1.QUE001684,QUE001684
OAK-MOR-001606_S34_L001,000000000-C88F4.1,OAK-MOR-001606_S34_L001_01,000000000-C88F4.1.QUE001686,QUE001686
OAK-MOR-001607_S35_L001,000000000-C88F4.1,OAK-MOR-001607_S35_L001_01,000000000-C88F4.1.QUE001687,QUE001687
OAK-MOR-001608_S65_L001,000000000-BY462.1,OAK-MOR-001608_S65_L001_01,000000000-BY462.1.QUE001688,QUE001688
OAK-MOR-001609_S66_L001,000000000-BY462.1,OAK-MOR-001609_S66_L001_01,000000000-BY462.1.QUE001689,QUE001689
OAK-MOR-001610_S36_L001,000000000-C88F4.1,OAK-MOR-001610_S36_L001_01,000000000-C88F4.1.QUE001690,QUE001690
OAK-MOR-001611_S37_L001,000000000-C88F4.1,OAK-MOR-001611_S37_L001_01,000000000-C88F4.1.QUE001691,QUE001691
OAK-MOR-001612_S67_L001,000000000-BY462.1,OAK-MOR-001612_S67_L001_01,000000000-BY462.1.QUE001692,QUE001692
OAK-MOR-001613_S38_L001,000000000-C88F4.1,OAK-MOR-001613_S38_L001_01,000000000-C88F4.1.QUE001693,QUE001693
OAK-MOR-001614_S39_L001,000000000-C88F4.1,OAK-MOR-001614_S39_L001_01,000000000-C88F4.1.QUE001694,QUE001694
OAK-MOR-001615_S68_L001,000000000-BY462.1,OAK-MOR-001615_S68_L001_01,000000000-BY462.1.QUE001695,QUE001695
OAK-MOR-001617_S69_L001,000000000-BY462.1,OAK-MOR-001617_S69_L001_01,000000000-BY462.1.QUE001697,QUE001697
OAK-MOR-001620_S40_L001,000000000-C88F4.1,OAK-MOR-001620_S40_L001_01,000000000-C88F4.1.QUE001700,QUE001700
OAK-MOR-001621_S70_L001,000000000-BY462.1,OAK-MOR-001621_S70_L001_01,000000000-BY462.1.QUE001701,QUE001701
OAK-MOR-001622_S41_L001,000000000-C88F4.1,OAK-MOR-001622_S41_L001_01,000000000-C88F4.1.QUE001702,QUE001702
OAK-MOR-001623_S71_L001,000000000-BY462.1,OAK-MOR-001623_S71_L001_01,000000000-BY462.1.QUE001703,QUE001703
OAK-MOR-001625_S42_L001,000000000-C88F4.1,OAK-MOR-001625_S42_L001_01,000000000-C88F4.1.QUE001705,QUE001705
